 $DATA  
Title goes here                                                                 
DNH      3
25  2 0.00000000E+00 0.00000000E+00-1.32740449E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00-1.04422432E+00-6.02883193E-01 0.00000000E+00 0.00000000E+00
25  4 1.14956601E+00 6.63702244E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 1.04422432E+00-6.02883193E-01 0.00000000E+00 0.00000000E+00-1.14956601E+00
25  6 6.63702244E-01 0.00000000E+00
26  1 2.14479293E+00-1.10141454E+01-2.07061255E+00 0.00000000E+00 0.00000000E+00
26  2 2.93013726E-01 3.08448816E+00 0.00000000E+00 0.00000000E+00-1.07239646E+00
26  3 5.50707269E+00-1.14643864E+00 5.33572058E-01 0.00000000E+00-1.46506863E-01
26  4 1.62693686E+00-8.41517637E-01 0.00000000E+00-1.07239646E+00 5.50707269E+00
26  5-1.14643864E+00-5.33572058E-01 0.00000000E+00-1.46506863E-01 1.62693686E+00
26  6 8.41517637E-01 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.38380670E-01 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 1.14108642E+00 0.00000000E+00 1.85744516E+00
27  3-9.53852970E+00 5.33572058E-01-1.76255458E+00 0.00000000E+00 2.53757331E-01
27  4-8.41517637E-01 2.59863772E+00 0.00000000E+00-1.85744516E+00 9.53852970E+00
27  5-5.33572058E-01-1.76255458E+00 0.00000000E+00-2.53757331E-01 8.41517637E-01
27  6 2.59863772E+00 0.00000000E+00
 1  1-3.56998610E-01-4.74181527E-02 3.26195750E-02 0.00000000E+00 0.00000000E+00
 1  2-8.74424992E-05-3.87835504E-03 0.00000000E+00 0.00000000E+00-3.56998610E-01
 1  3-4.74181527E-02-1.63097875E-02 2.82493806E-02 0.00000000E+00-8.74424992E-05
 1  4 1.93917752E-03-3.35875399E-03 0.00000000E+00-3.56998610E-01-4.74181527E-02
 1  5-1.63097875E-02-2.82493806E-02 0.00000000E+00-8.74424992E-05 1.93917752E-03
 1  6 3.35875399E-03 0.00000000E+00
 $END   
 POPULATION ANALYSIS
H            1.00000   0.00000   1.00000  -0.00000
H            1.00000   0.00000   1.00000  -0.00000
H            1.00000  -0.00000   1.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
 $GRAD  
E=       -1.4283050288  GMAX=   0.0000178  GRMS=   0.0000103
H            1.    1.7824297945E-05    0.0000000000E+00    0.0000000000E+00
H            1.   -8.9121489727E-06    1.5436294825E-05    0.0000000000E+00
H            1.   -8.9121489726E-06   -1.5436294825E-05    0.0000000000E+00
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS       -1.4283050288 E(NUC) IS        1.8403557054
 1  1 2.48378366E-01-1.02172509E-16-1.93070679E-53-1.24189183E-01 1.17963163E-01
 1  2 1.31393137E-22-1.24189183E-01-1.17963163E-01 0.00000000E+00
 2  1-1.02172509E-16 5.60831192E-02-9.84857341E-54 4.85694060E-02-2.80415596E-02
 2  2-1.81956294E-29-4.85694060E-02-2.80415596E-02 0.00000000E+00
 3  1-1.93070679E-53-9.84857341E-54 1.00000000E-05-7.86953186E-55 2.82640673E-53
 3  2-1.74649365E-58 1.48737775E-53-2.16284938E-54 0.00000000E+00
 4  1-1.24189183E-01 4.85694060E-02-7.86953186E-55 1.04156931E-01-8.32662845E-02
 4  2-6.56965528E-23 2.00322521E-02 3.46968785E-02 0.00000000E+00
 5  1 1.17963163E-01-2.80415596E-02 2.82640673E-53-8.32662845E-02 2.00304554E-01
 5  2 1.13789804E-22-3.46968785E-02-1.72262995E-01 0.00000000E+00
 6  1 1.31393137E-22-1.81956294E-29-1.74649365E-58-6.56965528E-23 1.13789804E-22
 6  2 1.00000000E-05-6.56965843E-23-1.13789785E-22 0.00000000E+00
 7  1-1.24189183E-01-4.85694060E-02 1.48737775E-53 2.00322521E-02-3.46968785E-02
 7  2-6.56965843E-23 1.04156931E-01 8.32662845E-02 0.00000000E+00
 8  1-1.17963163E-01-2.80415596E-02-2.16284938E-54 3.46968785E-02-1.72262995E-01
 8  2-1.13789785E-22 8.32662845E-02 2.00304554E-01 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E-05
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=       -1.4283050288
 1.782429795E-05 0.000000000E+00 0.000000000E+00-8.912148973E-06 1.543629483E-05
 0.000000000E+00-8.912148973E-06-1.543629483E-05 0.000000000E+00
 4.529193054E-13 3.976095335E-13 6.566718811E-50
 $END
----- TOP OF INPUT FILE FOR BADER'S AIMPAC PROGRAM -----
Title goes here                                                                 
GAUSSIAN             27 MOL ORBITALS     33 PRIMITIVES        3 NUCLEI
  H    1    (CENTRE  1)   0.94115002  0.00000026  0.00000000  CHARGE =  1.0
  H    2    (CENTRE  2)  -0.47057524  0.81505969  0.00000000  CHARGE =  1.0
  H    3    (CENTRE  3)  -0.47057478 -0.81505996  0.00000000  CHARGE =  1.0
CENTRE ASSIGNMENTS    1  1  1  1  1  1  1  1  1  1  1  2  2  2  2  2  2  2  2  2
CENTRE ASSIGNMENTS    2  2  3  3  3  3  3  3  3  3  3  3  3
TYPE ASSIGNMENTS      1  1  1  1  2  3  4  1  2  3  4  1  1  1  1  2  3  4  1  2
TYPE ASSIGNMENTS      3  4  1  1  1  1  2  3  4  1  2  3  4
EXPONENTS  1.3010000E+01 1.9620000E+00 4.4460000E-01 1.2200000E-01 7.2700000E-01
EXPONENTS  7.2700000E-01 7.2700000E-01 2.9740000E-02 1.4100000E-01 1.4100000E-01
EXPONENTS  1.4100000E-01 1.3010000E+01 1.9620000E+00 4.4460000E-01 1.2200000E-01
EXPONENTS  7.2700000E-01 7.2700000E-01 7.2700000E-01 2.9740000E-02 1.4100000E-01
EXPONENTS  1.4100000E-01 1.4100000E-01 1.3010000E+01 1.9620000E+00 4.4460000E-01
EXPONENTS  1.2200000E-01 7.2700000E-01 7.2700000E-01 7.2700000E-01 2.9740000E-02
EXPONENTS  1.4100000E-01 1.4100000E-01 1.4100000E-01
MO  1                     OCC NO =   1.99996614 ORB. ENERGY =   0.00000000
 -5.86321771E-02 -9.94543032E-02 -1.13196257E-01 -6.65978876E-03  3.21802901E-02
  0.00000000E+00  0.00000000E+00 -5.67737622E-05 -6.02593435E-04  0.00000000E+00
  0.00000000E+00 -5.86321771E-02 -9.94543032E-02 -1.13196257E-01 -6.65978876E-03
 -1.60901450E-02  2.78689487E-02  0.00000000E+00 -5.67737622E-05  3.01296717E-04
 -5.21861223E-04  0.00000000E+00 -5.86321771E-02 -9.94543032E-02 -1.13196257E-01
 -6.65978876E-03 -1.60901450E-02 -2.78689487E-02  0.00000000E+00 -5.67737622E-05
  3.01296717E-04  5.21861223E-04  0.00000000E+00
MO  2                     OCC NO =   1.00000000 ORB. ENERGY =   0.00000000
  1.65476270E-02  2.80687635E-02  3.19471241E-02  1.13707590E-02 -1.58248057E-02
  0.00000000E+00  0.00000000E+00 -2.00932825E-02 -4.73110362E-03  0.00000000E+00
  0.00000000E+00  1.65476270E-02  2.80687635E-02  3.19471241E-02  1.13707590E-02
  7.91240286E-03 -1.37046838E-02  0.00000000E+00 -2.00932825E-02  2.36555181E-03
 -4.09725592E-03  0.00000000E+00  1.65476270E-02  2.80687635E-02  3.19471241E-02
  1.13707590E-02  7.91240286E-03  1.37046838E-02  0.00000000E+00 -2.00932825E-02
  2.36555181E-03  4.09725592E-03  0.00000000E+00
MO  3                     OCC NO =   0.00003386 ORB. ENERGY =   0.00000000
  5.95755549E-02  1.01054499E-01  1.15017558E-01 -7.69381225E-02 -2.35013611E-01
  0.00000000E+00  0.00000000E+00  1.27137403E-02  3.03652065E-02  0.00000000E+00
  0.00000000E+00  5.95755549E-02  1.01054499E-01  1.15017558E-01 -7.69381225E-02
  1.17506805E-01 -2.03527757E-01  0.00000000E+00  1.27137403E-02 -1.51826032E-02
  2.62970402E-02  0.00000000E+00  5.95755549E-02  1.01054499E-01  1.15017558E-01
 -7.69381225E-02  1.17506805E-01  2.03527757E-01  0.00000000E+00  1.27137403E-02
 -1.51826032E-02 -2.62970402E-02  0.00000000E+00
MO  4                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.66304673E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.98497460E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.17229152E-01  1.83152336E-01  0.00000000E+00  0.00000000E+00 -5.18314004E-01
 -2.99248730E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -3.17229152E-01  1.83152336E-01  0.00000000E+00  0.00000000E+00
  5.18314004E-01 -2.99248730E-01  0.00000000E+00
MO  5                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
 -6.46167147E-03 -1.09605521E-02 -1.24750105E-02 -9.37301487E-02  2.32589251E-01
  0.00000000E+00  0.00000000E+00  1.85112734E-02 -1.51280950E-01  0.00000000E+00
  0.00000000E+00 -6.46167147E-03 -1.09605521E-02 -1.24750105E-02 -9.37301487E-02
 -1.16294625E-01  2.01428200E-01  0.00000000E+00  1.85112734E-02  7.56404749E-02
 -1.31013146E-01  0.00000000E+00 -6.46167147E-03 -1.09605521E-02 -1.24750105E-02
 -9.37301487E-02 -1.16294625E-01 -2.01428200E-01  0.00000000E+00  1.85112734E-02
  7.56404749E-02  1.31013146E-01  0.00000000E+00
MO  6                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.73744035E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.41926424E-02
  0.00000000E+00 -1.88922080E-02 -3.20457380E-02 -3.64736112E-02 -1.12464995E-02
 -3.07861301E-02 -1.20420894E-01  0.00000000E+00 -9.70889219E-04 -2.29980242E-03
 -3.02092678E-02  0.00000000E+00  1.88922080E-02  3.20457380E-02  3.64736112E-02
  1.12464995E-02  3.07861301E-02 -1.20420894E-01  0.00000000E+00  9.70889219E-04
  2.29980242E-03 -3.02092678E-02  0.00000000E+00
MO  7                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.09431063E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.83913504E-03
  0.00000000E+00 -1.68583985E-03 -2.85959068E-03 -3.25471047E-03 -1.01255790E-02
  3.86675852E-01 -6.03111592E-02  0.00000000E+00 -1.28317723E-03  1.33374871E-02
 -2.69403404E-02  0.00000000E+00  1.68583985E-03  2.85959068E-03  3.25471047E-03
  1.01255790E-02 -3.86675852E-01 -6.03111592E-02  0.00000000E+00  1.28317723E-03
 -1.33374871E-02 -2.69403404E-02  0.00000000E+00
MO  8                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.97347489E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.20026681E-02
  0.00000000E+00 -8.12784833E-02 -1.37867897E-01 -1.56917593E-01  1.26381320E-02
  1.78691054E-01 -5.06849473E-01  0.00000000E+00  3.54906025E-03  1.95509221E-02
  2.81394776E-02  0.00000000E+00  8.12784833E-02  1.37867897E-01  1.56917593E-01
 -1.26381320E-02 -1.78691054E-01 -5.06849473E-01  0.00000000E+00 -3.54906025E-03
 -1.95509221E-02  2.81394776E-02  0.00000000E+00
MO  9                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.79965781E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.23841694E-01
  0.00000000E+00 -2.42670382E-02 -4.11627453E-02 -4.68503478E-02  2.89956474E-02
  3.01814183E-01 -2.42791719E-01  0.00000000E+00  4.61594799E-03 -1.15769693E-01
  7.66772975E-02  0.00000000E+00  2.42670382E-02  4.11627453E-02  4.68503478E-02
 -2.89956474E-02 -3.01814183E-01 -2.42791719E-01  0.00000000E+00 -4.61594799E-03
  1.15769693E-01  7.66772975E-02  0.00000000E+00
MO 10                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.69909145E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.22272213E-02
  0.00000000E+00 -3.38825149E-01 -5.74729112E-01 -6.54141471E-01 -4.60125708E-03
 -4.14935715E-01  1.48859889E+00  0.00000000E+00 -5.07218443E-03 -8.14256545E-03
  1.87611573E-03  0.00000000E+00  3.38825149E-01  5.74729112E-01  6.54141471E-01
  4.60125708E-03  4.14935715E-01  1.48859889E+00  0.00000000E+00  5.07218443E-03
  8.14256545E-03  1.87611573E-03  0.00000000E+00
MO 11                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.32002348E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.44221474E-02
  0.00000000E+00 -4.57351860E-03 -7.75778981E-03 -8.82971113E-03 -1.89979237E-02
  7.38146351E-02 -2.59853047E-01  0.00000000E+00 -2.26666620E-01 -1.98987057E-02
  5.88877166E-02  0.00000000E+00  4.57351860E-03  7.75778981E-03  8.82971113E-03
  1.89979237E-02 -7.38146351E-02 -2.59853047E-01  0.00000000E+00  2.26666620E-01
  1.98987057E-02  5.88877166E-02  0.00000000E+00
MO 12                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.65622469E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.84584703E-01
  0.00000000E+00  9.60420859E-03  1.62910525E-02  1.85420449E-02 -6.35661720E+00
  1.81940086E-01 -5.80751942E-01  0.00000000E+00  1.40338276E-01 -4.59670400E-01
  1.38075719E+00  0.00000000E+00 -9.60420859E-03 -1.62910525E-02 -1.85420449E-02
  6.35661720E+00 -1.81940086E-01 -5.80751942E-01  0.00000000E+00 -1.40338276E-01
  4.59670400E-01  1.38075719E+00  0.00000000E+00
MO 13                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
 -2.18148428E-02 -3.70032309E-02 -4.21160985E-02 -1.29863390E-02 -1.02646513E-01
  0.00000000E+00  0.00000000E+00 -1.12108630E-03 -2.88814763E-02  0.00000000E+00
  0.00000000E+00  1.09074214E-02  1.85016155E-02  2.10580493E-02  6.49316952E-03
 -1.55969654E-01 -3.07861301E-02  0.00000000E+00  5.60543152E-04 -3.28648509E-02
 -2.29980242E-03  0.00000000E+00  1.09074214E-02  1.85016155E-02  2.10580493E-02
  6.49316952E-03 -1.55969654E-01  3.07861301E-02  0.00000000E+00  5.60543152E-04
 -3.28648509E-02  2.29980242E-03  0.00000000E+00
MO 14                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
 -1.94664018E-03 -3.30197090E-03 -3.75821593E-03 -1.16920115E-02 -2.83558567E-01
  0.00000000E+00  0.00000000E+00 -1.48168544E-03 -3.46407421E-02  0.00000000E+00
  0.00000000E+00  9.73320089E-04  1.65098545E-03  1.87910796E-03  5.84600575E-03
  3.86183655E-01  3.86675852E-01  0.00000000E+00  7.40842720E-04 -1.15395368E-02
  1.33374871E-02  0.00000000E+00  9.73320089E-04  1.65098545E-03  1.87910796E-03
  5.84600575E-03  3.86183655E-01 -3.86675852E-01  0.00000000E+00  7.40842720E-04
 -1.15395368E-02 -1.33374871E-02  0.00000000E+00
MO 15                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
 -9.38523084E-02 -1.59196134E-01 -1.81192829E-01  1.45932578E-02 -6.10016801E-01
  0.00000000E+00  0.00000000E+00  4.09810178E-03  1.68517474E-02  0.00000000E+00
  0.00000000E+00  4.69261542E-02  7.95980672E-02  9.05964143E-02 -7.29662888E-03
 -3.00514817E-01  1.78691054E-01  0.00000000E+00 -2.04905089E-03  5.07149379E-02
  1.95509221E-02  0.00000000E+00  4.69261542E-02  7.95980672E-02  9.05964143E-02
 -7.29662888E-03 -3.00514817E-01 -1.78691054E-01  0.00000000E+00 -2.04905089E-03
  5.07149379E-02 -1.95509221E-02  0.00000000E+00
MO 16                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
 -2.80211620E-02 -4.75306442E-02 -5.40981218E-02  3.34812897E-02 -4.17044219E-01
  0.00000000E+00  0.00000000E+00  5.33003763E-03  1.43516961E-01  0.00000000E+00
  0.00000000E+00  1.40105810E-02  2.37653221E-02  2.70490609E-02 -1.67406448E-02
  1.05713281E-01  3.01814183E-01  0.00000000E+00 -2.66501882E-03 -5.70020299E-02
 -1.15769693E-01  0.00000000E+00  1.40105810E-02  2.37653221E-02  2.70490609E-02
 -1.67406448E-02  1.05713281E-01 -3.01814183E-01  0.00000000E+00 -2.66501882E-03
 -5.70020299E-02  1.15769693E-01  0.00000000E+00
MO 17                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
 -3.91241581E-01 -6.63640015E-01 -7.55337509E-01 -5.31307403E-03  1.72816213E+00
  0.00000000E+00  0.00000000E+00 -5.85685409E-03  6.57722809E-03  0.00000000E+00
  0.00000000E+00  1.95620791E-01  3.31820007E-01  3.77668754E-01  2.65653702E-03
  1.00947239E+00 -4.14935715E-01  0.00000000E+00  2.92842705E-03 -7.52610897E-03
 -8.14256545E-03  0.00000000E+00  1.95620791E-01  3.31820007E-01  3.77668754E-01
  2.65653702E-03  1.00947239E+00  4.14935715E-01  0.00000000E+00  2.92842705E-03
 -7.52610897E-03  8.14256545E-03  0.00000000E+00
MO 18                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
 -5.28104439E-03 -8.95792407E-03 -1.01956722E-02 -2.19369128E-02 -3.02469946E-01
  0.00000000E+00  0.00000000E+00 -2.61732068E-01  7.03762396E-02  0.00000000E+00
  0.00000000E+00  2.64052220E-03  4.47896204E-03  5.09783610E-03  1.09684564E-02
 -1.74619248E-01  7.38146351E-02  0.00000000E+00  1.30866034E-01  3.59106704E-02
 -1.98987057E-02  0.00000000E+00  2.64052220E-03  4.47896204E-03  5.09783610E-03
  1.09684564E-02 -1.74619248E-01 -7.38146351E-02  0.00000000E+00  1.30866034E-01
  3.59106704E-02  1.98987057E-02  0.00000000E+00
MO 19                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
  1.10899848E-02  1.88112870E-02  2.14105093E-02 -7.33998930E+00 -6.85795100E-01
  0.00000000E+00  0.00000000E+00  1.62048683E-01  1.64614802E+00  0.00000000E+00
  0.00000000E+00 -5.54499241E-03 -9.40564352E-03 -1.07052546E-02  3.66999465E+00
 -3.70665626E-01  1.81940086E-01  0.00000000E+00 -8.10243414E-02  8.49975532E-01
 -4.59670400E-01  0.00000000E+00 -5.54499241E-03 -9.40564352E-03 -1.07052546E-02
  3.66999465E+00 -3.70665626E-01 -1.81940086E-01  0.00000000E+00 -8.10243414E-02
  8.49975532E-01  4.59670400E-01  0.00000000E+00
MO 20                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  9.35897152E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.14996454E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.67948576E-01  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -1.57498227E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.67948576E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.57498227E-02
MO 21                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -5.32250378E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.61969176E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.66125189E-01  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -1.30984588E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.66125189E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.30984588E-01
MO 22                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -8.10510709E-01  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -2.72794931E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.10510709E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.72794931E-02
MO 23                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.60942348E-01  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -2.26871962E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.60942348E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.26871962E-01
MO 24                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  1.67958430E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.16302205E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.67958430E-01  0.00000000E+00  0.00000000E+00
  0.00000000E+00  3.16302205E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.67958430E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.16302205E-02
MO 25                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  4.61927699E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.06336044E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.61927699E-01  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -4.06336044E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.61927699E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.06336044E-02
MO 26                     OCC NO =   0.00000000 ORB. ENERGY =   0.00000000
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.09455324E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.10975930E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -9.47910913E-01 -5.47276621E-01  0.00000000E+00  0.00000000E+00 -9.61079746E-03
 -5.54879650E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  9.47910913E-01 -5.47276621E-01  0.00000000E+00  0.00000000E+00
  9.61079746E-03 -5.54879650E-03  0.00000000E+00
MO 27                     OCC NO =  -0.00000000 ORB. ENERGY =   0.00000000
  1.25875998E-01  2.13516030E-01  2.43018297E-01 -5.80834005E-02  4.09659838E-01
  0.00000000E+00  0.00000000E+00  4.02433440E-03  6.29914170E-02  0.00000000E+00
  0.00000000E+00  1.25875998E-01  2.13516030E-01  2.43018297E-01 -5.80834005E-02
 -2.04829919E-01  3.54775826E-01  0.00000000E+00  4.02433440E-03 -3.14957085E-02
  5.45521673E-02  0.00000000E+00  1.25875998E-01  2.13516030E-01  2.43018297E-01
 -5.80834005E-02 -2.04829919E-01 -3.54775826E-01  0.00000000E+00  4.02433440E-03
 -3.14957085E-02 -5.45521673E-02  0.00000000E+00
END DATA
UHF      ENERGY =       -1.4283050288   VIRIAL(-V/T)  =   2.04011728
----- END OF INPUT FILE FOR BADER'S AIMPAC PROGRAM -----
